,小区名称,新房类型,是否在售,行政区,板块,详细地址,建面面积,均价,总价,卧室数,小区标签
0,招商蛇口十里海湾,住宅,在售,上海周边,启东,港枝堤路招商蛇口十里海湾营销中心,建面57-122㎡,7500,总价65-110(万/套),2室/3室/4室, 低单价 低总价 人车分流 大型社区  
1,中交凤启虹桥,住宅,在售,青浦,华新,上海市青浦区新凤中路1688弄，新凤中路1600弄,建面74-140㎡,46500,总价312-660(万/套),2室/3室/4室, 车位充足 绿化率高 国央企 品牌房企  
2,金地新乐里,住宅,在售,松江,车墩,松江车墩镇南姚路和李高路交汇处,建面91-98㎡,35479,总价335(万/套),3室, 绿化率高 低密居所 高品质小区 养老舒适  
3,光明星城,住宅,在售,浦东,泥城镇,莺歌路388弄,建面75-115㎡,26000,总价195-299(万/套),2室/3室/4室, 低单价 低总价 绿化率高 人车分流  
4,中国铁建万科朗拾花语,住宅,在售,闵行,春申,闵行区银都路与虹梅南路交叉口向西约200米(梅陇镇政府旁边),建面86-140㎡,77000,总价650-750(万/套),3室, 车位充足 绿化率高 国央企 品牌房企  
5,永泰三里城,住宅,在售,浦东,三林,上海市浦东新区永泰路335,建面100-201㎡,82000,总价800-1740(万/套),3室/4室, 绿化率高 人车分流 品牌房企 地铁沿线  
6,保利虹桥和颂,住宅,在售,青浦,重固,上海市青浦区,建面74-115㎡,37000,总价273.8-366.3(万/套),2室/3室, 绿化率高 小型社区 国央企 品牌房企  
7,星尚观澜世嘉,住宅,在售,嘉定,嘉定老城,上海市嘉定区招贤东路88弄,建面103-129㎡,45200,总价410-588(万/套),3室/4室, 车位充足 绿化率高 国央企 品牌房企  
8,香逸铂悦,住宅,在售,上海周边,昆山,金变路与远国路交汇处,建面84-109㎡,24900,总价210-247(万/套),2室, 绿化率高 人车分流 国央企 品牌房企  
9,上海长滩,住宅,在售,宝山,淞宝,牡丹江路1875号(近富锦路),建面66-245㎡,57481,总价365-1600(万/套),2室/3室/4室, 人车分流 小型社区 国央企 品牌房企  
10,长城逸府,住宅,在售,金山,金山,枫泾白牛路1068弄,建面90-125㎡,21579,总价195-249(万/套),3室/4室, 低单价 低总价 绿化率高 低密居所  
11,莘松绿嘉园,住宅,在售,松江,新桥,新城镇新中街188弄,建面69-165㎡,43474,总价422-526(万/套),2室, 绿化率高 人车分流 品牌房企 贴心物业  
12,上海高尔夫社区,住宅,在售,金山,金山,金石北路6800弄,建面91-143㎡,16900,总价158-283(万/套),3室/4室, 低单价 低总价 绿化率高 低密居所  
13,品尊国际,住宅,在售,普陀,真如,铜川路58弄,建面102-205㎡,109800,总价1000-2300(万/套),2室/3室/4室, 绿化率高 人车分流 品牌房企 贴心物业  
14,日月光伯爵天地,住宅,在售,嘉定,菊园新区,"嘉唐公路99弄,陈家山路388弄,皇庆路88弄,平城路1000弄",建面90-150㎡,44500,总价387-530(万/套),3室/4室, 车位充足 绿化率高 品牌房企 近地铁  
15,御岛财富,住宅,在售,崇明,长兴岛,凤蓉路455弄,建面115-287㎡,30000,总价700-890(万/套),3室/4室, 车位充足 绿化率高 置换改善 养老舒适  
16,湖山香颂湾,住宅,在售,金山,金山,"龙轩路999弄,龙轩路869弄",建面89-127㎡,31000,总价335(万/套),, 绿化率高 低密居所 养老舒适 公交直达  
17,东亚威尼斯公馆,住宅,在售,崇明,崇明新城,乔松路750号,建面54-154㎡,27999,总价401(万/套),3室, 绿化率高 封闭管理 品牌房企 贴心物业  
18,水榭兰亭,住宅,在售,奉贤,奉城,奉贤区奉城镇浦兰路91弄19号,建面89-123㎡,25500,总价200-325(万/套),2室/3室, 低单价 低总价 绿化率高 低密居所  
19,乡间艺墅,住宅,在售,金山,金山,金山区吕巷镇干巷红光路368号,建面90-135㎡,15000,总价130-200(万/套),2室/3室, 低单价 低总价 绿化率高 低密居所  
20,碧海银沙威尼斯,住宅,在售,上海周边,启东,恒大路1号,建面51-192㎡,7000,总价35.8-88.8(万/套),1室/2室/3室/4室, 低单价 低总价 绿化率高 小型社区  
21,象屿都城怡园,住宅,在售,上海周边,昆山,"金中路188号,金融大道与远国路交口",建面66-71㎡,23000,总价140-165(万/套),1室, 低总价 绿化率高 大型社区 国央企  
22,海上时光,住宅,在售,上海周边,太仓,太仓碧云路与安江路交汇处,建面96-142㎡,12000,总价120-163(万/套),3室, 低单价 低总价 车位充足 人车分流  
23,万科常春藤,住宅,在售,上海周边,昆山,江苏省苏州市昆山市同周公路99号,建面90-125㎡,18500,总价165-205(万/套),2室, 车位充足 绿化率高 国央企 养老舒适  
24,东鼎名人府邸,住宅,在售,上海周边,嘉兴,三仙路1号,建面89-114㎡,14000,总价142(万/套),, 低单价 低总价 人车分流 封闭管理  
25,倚云水岸苑,住宅,在售,上海周边,太仓,太仓市乃德路100号,建面76-113㎡,12000,总价98-158(万/套),2室/3室/4室, 低单价 低总价 绿化率高 小型社区  
26,崇明岛大爱城,住宅,在售,崇明,启东,江苏省启东市启隆镇丹枫路与滨江路交叉口崇明岛大爱城营销中心,建面65-113㎡,14000,总价120-160(万/套),3室/4室, 低单价 低总价 绿化率高 低密居所  
27,阳光城翡丽湾,住宅,在售,上海周边,上海周边,滨海大道与盐北路交汇处东北角,建面74㎡,12500,总价95(万/套),2室, 低单价 低总价 绿化率高 低密居所  
28,余姚阳光城翡丽湾,住宅,在售,上海周边,上海周边,"历石线阳光城翡丽湾,历石路99号,历石线与329国道交叉口东南侧220米",建面116-146㎡,8800,总价100-127(万/套),3室, 低单价 低总价 车位充足 人车分流  
29,新沪紫郡,住宅,在售,上海周边,太仓,建业路21号,建面93-114㎡,12000,总价112-138(万/套),2室/4室, 低单价 低总价 车位充足 人车分流  
30,中海戈雅园,住宅,在售,奉贤,奉城,浦兰路与城协路交叉口东北侧,建面83-127㎡,29000,总价280-400(万/套),3室/4室, 低单价 车位充足 绿化率高 国央企  
31,润泽嘉园,住宅,在售,上海周边,南通,丁新路150号,建面138-146㎡,9000,总价120-130(万/套),3室, 低单价 低总价 车位充足 绿化率高  
32,余姚中南漫悦湾,住宅,在售,上海周边,上海周边,迎霞北路与欣朗路交汇处,建面98-128㎡,9000,总价90-116(万/套),3室/4室, 低单价 低总价 车位充足 绿化率高  
33,卓越蔚蓝海岸,住宅,在售,上海周边,上海周边,杭州湾大道与滨海六路交汇处西500米,建面75-125㎡,13500,总价120-162(万/套),3室, 低单价 低总价 低密居所 人车分流  
34,杭州湾融创文旅城,住宅,在售,上海周边,上海周边,鱼鳞塘路与盐北路交叉口,建面70-145㎡,13500,总价100-203(万/套),2室/3室/4室, 低单价 低总价 低密居所 人车分流  
35,嘉兴御景湾,住宅,在售,上海周边,上海周边,浙江省嘉兴市平湖市乍浦镇陈山路与龙湫路交叉口东北侧,建面95-135㎡,14380,总价160-195(万/套),3室/4室, 低单价 车位充足 绿化率高 国央企  
36,万和四季,住宅,在售,上海周边,太仓,太仓市港区光华路与和平路交叉陆口,建面95-140㎡,12500,总价140-165(万/套),3室/4室, 低单价 低总价 人车分流 封闭管理  
37,象屿印溪佳园,住宅,在售,上海周边,太仓,姚泾南路6号,建面72-149㎡,14000,总价106-231(万/套),2室/3室/4室, 低单价 低总价 绿化率高 低密居所  
38,宏图国际花苑,住宅,在售,上海周边,昆山,花桥镇泗泾路218号,建面92-152㎡,25000,总价225-370(万/套),2室/4室, 车位充足 绿化率高 置换改善 养老舒适  
39,高尚领域,住宅,在售,普陀,真如,礼尚路222弄，礼尚路128弄,建面83-160㎡,150000,总价1500(万/套),, 小型社区 封闭管理 品牌房企 贴心物业  
40,福晟天地,住宅,在售,上海周边,上海周边,外环路与南湾路交汇处,建面66-116㎡,13500,总价139(万/套),4室, 低单价 低总价 人车分流 大型社区  
41,建邦国宸府,住宅,在售,金山,金山,龙胜东路同凯路路口,建面78-90㎡,29000,总价277-280(万/套),3室, 优惠楼盘 低总价 绿化率高 人车分流  
42,中朝桃源水岸,住宅,在售,上海周边,嘉兴,红星路116号,建面79-92㎡,12000,总价95-110(万/套),3室, 低单价 低总价 低密居所 人车分流  
43,合生杭州湾,住宅,在售,上海周边,上海周边,中兴一路1433号,建面93-130㎡,11500,总价102-143(万/套),2室/3室, 低单价 低总价 人车分流 大型社区  
44,观湖御景,住宅,在售,青浦,金泽,宝银路176弄,建面69-90㎡,28000,总价260-270(万/套),3室, 低单价 低总价 绿化率高 低密居所  
45,洋江唐顿公馆,住宅,在售,松江,九亭,九新公路179弄,建面95-135㎡,50400,总价480-690(万/套),2室/3室, 车位充足 绿化率高 置换改善 高品质小区  
46,华虹家园,住宅,在售,崇明,堡镇,石岛路518弄,建面79-132㎡,19000,总价150-251(万/套),2室/3室, 低单价 低总价 绿化率高 低密居所  
47,光明金山府,住宅,在售,金山,金山,龙堰路223弄,建面90-118㎡,22000,总价233-330(万/套),2室/3室, 优惠楼盘 低单价 车位充足 绿化率高  
48,龙湾温泉度假区,住宅,在售,上海周边,启东,江苏省启东市海复镇长泰海滨城,建面48-94㎡,10500,总价48-110(万/套),1室/2室/3室, 低单价 低总价 绿化率高 低密居所  
49,绿城乌镇蘭园,住宅,在售,上海周边,嘉兴,子夜东路1258号,建面80-140㎡,19800,总价160-280(万/套),2室/3室/4室, 绿化率高 低密居所 国央企 置换改善  
50,江南御苑,住宅,在售,上海周边,嘉兴,浙江省嘉兴市嘉善县惠民街道泰山路123号,建面69-99㎡,16500,总价116-166(万/套),2室/3室, 低总价 人车分流 小型社区 品牌房企  
51,元宝湾,住宅,在售,上海周边,嘉兴,柳苑路与平黎公路交叉口,建面82-110㎡,12000,总价90-121(万/套),2室/3室, 低单价 低总价 低密居所 人车分流  
52,海伦堡溪璟园,住宅,在售,上海周边,太仓,新镇路海伦堡溪璟园,建面91-132㎡,11000,总价109-158(万/套),3室/4室, 低单价 低总价 车位充足 低密居所  
53,朱泾名园,住宅,在售,金山,金山,公园路129弄,建面92-139㎡,29000,总价290-403(万/套),3室/4室, 低总价 车位充足 绿化率高 公交直达  
54,上海十里江湾,住宅,在售,崇明,崇明新城,乔松路289弄；乔松路305弄,建面73-129㎡,28350,总价203-420(万/套),2室/3室/4室, 低总价 车位充足 绿化率高 置换改善  
55,新湖绿城海上明月,住宅,在售,上海周边,启东,新湖大道新湖海上明珠,建面65-162㎡,8900,总价75-200(万/套),2室/3室/4室, 低单价 低总价 绿化率高 人车分流  
56,中興路一號,住宅,在售,静安,西藏北路,"静安区宝昌路272号,鸿兴路177弄，188弄",建面77-106㎡,132658,总价1016-1603(万/套),1室/2室, 绿化率高 人车分流 品牌房企 贴心物业  
57,海玥瀜庭,住宅,在售,金山,金山,枫兰路888弄,建面90-121㎡,20800,总价190-256(万/套),3室, 优惠楼盘 低单价 车位充足 绿化率高  
58,越秀·向东岛,住宅,在售,上海周边,太仓,太仓市富达路1号,建面99-265㎡,21000,总价260-600(万/套),4室/5室, 车位充足 绿化率高 国央企 置换改善  
59,泗泾绿中海,住宅,在售,松江,泗泾,上海市松江区泗泾沪松公路2512号,建面87-133㎡,45000,总价385-600(万/套),2室/3室, 绿化率高 人车分流 品牌房企 健身跑道  
60,水月源岸,住宅,在售,上海周边,昆山,大桥路588号,建面97-117㎡,15000,总价160(万/套),3室, 优惠楼盘 低总价 车位充足 绿化率高  
61,碧桂园星著,住宅,在售,上海周边,太仓,太仓临港南路548号碧桂园星著营销中心,建面85-120㎡,14000,总价140-160(万/套),3室/4室, 低单价 低总价 车位充足 绿化率高  
62,江景壹号,住宅,在售,上海周边,启东,海工大道与沿江公路相交处,建面60-112㎡,8500,总价50-96(万/套),2室/3室, 低单价 低总价 贴心物业 自持商业  
63,大华锦绣四季澜悦,住宅,在售,宝山,顾村,顾北路300弄，电台南路126弄,建面95-140㎡,49780,总价490(万/套),3室, 绿化率高 低密居所 高品质小区 品牌房企  
64,海伦堡·海伦湾,住宅,在售,上海周边,上海周边,浙江省湖州市吴兴区湖浔大道与永移线交叉口,建面95-140㎡,12500,总价118-300(万/套),3室/4室, 低单价 低总价 车位充足 低密居所  
65,伴湖雅苑,住宅,在售,上海周边,太仓,新毛新横路99号,建面98-171㎡,12500,总价155-250(万/套),4室/5室, 低单价 低总价 车位充足 绿化率高  
66,新未来樾湖,住宅,在售,金山,金山,亭林镇九工路2055弄,建面56-110㎡,20988,总价182-220(万/套),3室/4室, 低单价 低总价 绿化率高 低密居所  
67,国风云樾花园,住宅,在售,上海周边,苏州,友东路455号,建面85-95㎡,19000,总价162(万/套),3室, 低总价 车位充足 低密居所 国央企  
68,海伦堡云璟台,住宅,在售,上海周边,昆山,千灯镇炎东路南侧黄浦江路东侧,建面75-115㎡,16000,总价153-176(万/套),3室, 低总价 绿化率高 人车分流 品牌房企  
69,悦湖名城,住宅,在售,上海周边,上海周边,发展大道和湖墅路的交叉口1号,建面86-132㎡,9500,总价82-126(万/套),3室/4室, 低单价 低总价 人车分流 大型社区  
70,桂语江南苑,住宅,在售,上海周边,上海周边,西场路58号,建面77-118㎡,10500,总价95-115(万/套),3室/4室, 低单价 低总价 人车分流 封闭管理  
71,绿地铂澜晶舍,住宅,在售,上海周边,启东,启东市惠萍镇汇大线与S336交汇处（大兴路口）,建面103-135㎡,14500,总价128-168(万/套),3室/4室, 低单价 低总价 低密居所 人车分流  
72,南浔·贝尚湾,住宅,在售,上海周边,湖州,嘉业中路333号,建面96-160㎡,12000,总价155-250(万/套),3室/4室, 低单价 低总价 车位充足 低密居所  
73,中旅·锦绣东方国风小镇,住宅,在售,上海周边,上海周边,浙江省宁波市慈溪市玉海西路和杭州湾大道交汇处,建面89-116㎡,8000,总价85-120(万/套),3室, 优惠楼盘 低单价 低密居所 封闭管理  
74,中旅·宁波海泉湾,住宅,在售,上海周边,上海周边,慈溪市杭州湾大道与若瑜路交叉口西北80米,建面75-131㎡,9000,总价65-85(万/套),2室/3室, 低单价 低总价 人车分流 封闭管理  
75,合生晶萃,住宅,在售,上海周边,太仓,秋水街27号,建面78-93㎡,11500,总价98-120(万/套),2室/3室, 低单价 低总价 绿化率高 人车分流  
76,新城吾悦华府,住宅,在售,上海周边,上海周边,南林路252号,建面102-140㎡,10500,总价127(万/套),, 低单价 低总价 人车分流 大型社区  
77,蓝城春风桃源里,住宅,在售,上海周边,上海周边,浙江省海盐县东海大道与海风大道交叉口,建面87-141㎡,13500,总价96-198(万/套),3室/4室, 低单价 低总价 人车分流 大型社区  
78,西江月,住宅,在售,上海周边,上海周边,新桥北路西江月,建面99-142㎡,12000,总价127-177(万/套),3室/4室, 低单价 低总价 车位充足 低密居所  
79,观海华苑,住宅,在售,上海周边,南通,珠海路与长江路交叉口东南100米,建面93-167㎡,8800,总价89-140(万/套),3室/4室, 低单价 低总价 绿化率高 低密居所  
80,世茂江海天成,住宅,在售,上海周边,南通,金海路世茂江海天成,建面97-191㎡,8800,总价100-170(万/套),3室/4室, 低单价 低总价 绿化率高 低密居所  
81,中南滨海壹号,住宅,在售,上海周边,上海周边,金源大道中南滨海壹号,建面97-139㎡,13500,总价169-188(万/套),3室, 低单价 低总价 车位充足 低密居所  
82,复游城,住宅,在售,上海周边,太仓,东仓新路与正夫路交叉口,建面88-149㎡,24800,总价215-380(万/套),2室/3室/4室, 优惠楼盘 车位充足 绿化率高 品牌房企  
83,祥生.臻院,住宅,在售,上海周边,上海周边,菱新公路祥生臻院,建面113-142㎡,8000,总价90-114(万/套),3室/4室, 低单价 低总价 人车分流 小型社区  
84,正大蓝城·春风蓝湾,住宅,在售,上海周边,上海周边,郑家浦东直路正大蓝城·春风蓝湾,建面89-112㎡,12300,总价110-123(万/套),3室, 低单价 低总价 低密居所 人车分流  
85,光明梦想城,住宅,在售,上海周边,上海周边,浙江省湖州市长兴县太湖旅游度假区洪图大道与碧岩路交汇处,建面75-136㎡,11500,总价95-150(万/套),2室/3室/4室, 低单价 低总价 人车分流 大型社区  
86,世外旭辉城,住宅,在售,上海周边,上海周边,浙江省宁波市杭州湾新区世外旭辉城,建面85-170㎡,13500,总价115-240(万/套),3室/4室, 低单价 低总价 人车分流 大型社区  
87,绿城象屿观澜逸品,住宅,在售,上海周边,苏州,吴中尹苑路与花泾港路交汇处,建面102-165㎡,31000,总价316-421(万/套),3室/4室, 车位充足 绿化率高 国央企 置换改善  
88,诚通江南里,住宅,在售,上海周边,上海周边,联谊西路80号,建面68-115㎡,10500,总价75-130(万/套),2室/3室, 低单价 低总价 人车分流 大型社区  
