,小区名称,新房类型,是否在售,行政区,板块,详细地址,建面面积,均价,总价,卧室数,小区标签
89,瀛海花墅,住宅,在售,上海周边,启东,通海路388号,建面62-118㎡,7200,总价48-82(万/套),1室/2室/3室, 低单价 低总价 绿化率高 低密居所  
90,星悦府,住宅,在售,上海周边,太仓,郑和西路288号,建面96-127㎡,14900,总价144-190(万/套),3室/4室, 绿化率高 人车分流 公交直达 大三居  
91,金澜香溪,住宅,在售,上海周边,上海周边,半岛东路988号,建面95-133㎡,9800,总价116-121(万/套),3室, 低单价 低总价 车位充足 低密居所  
92,光樾华庭,住宅,在售,上海周边,苏州,吴江区新友路599号,建面90-125㎡,19200,总价173-240(万/套),3室, 车位充足 绿化率高 国央企 置换改善  
93,誉景澜庭,住宅,在售,上海周边,昆山,江苏省苏州市昆山市千灯镇黄浦江路与淞南中路交汇处,建面86-132㎡,13500,总价120-200(万/套),3室/4室, 低单价 低总价 绿化率高 封闭管理  
94,象屿都城嘉园,住宅,在售,上海周边,昆山,昆山市花桥镇金中路188号,建面66-71㎡,22000,总价150-165(万/套),1室, 低总价 绿化率高 大型社区 国央企  
95,新黄浦四象府,住宅,在售,上海周边,湖州,嘉业中路533号,建面43-132㎡,12000,总价52-140(万/套),1室/3室, 低单价 低总价 低密居所 人车分流  
96,华纺湖誉府,住宅,在售,上海周边,上海周边,南浔区年丰西路1999号（江蒋漾路交汇处）,建面89-143㎡,12000,总价98-190(万/套),3室/4室, 低单价 低总价 低密居所 人车分流  
97,德信都绘大境,住宅,在售,上海周边,昆山,汉昆路与文峰路交汇处（华美达东侧）,建面81-139㎡,15000,总价165-208(万/套),3室/4室, 低总价 绿化率高 人车分流 品牌房企  
98,景瑞悦庭,住宅,在售,上海周边,太仓,太仓市双凤镇建业路南侧、双湖大道西,建面91-100㎡,14000,总价132-145(万/套),3室, 低单价 低总价 车位充足 绿化率高  
99,首创禧悦棠礼花园,住宅,在售,上海周边,昆山,昆山市张浦镇锦上路698号,建面85-129㎡,15000,总价136-204(万/套),2室/3室, 低总价 绿化率高 人车分流 国央企  
100,佩玛山丘,住宅,在售,浦东,曹路,民雪路108弄,建面114-167㎡,60000,总价620-971.94(万/套),3室/4室, 车位充足 绿化率高 置换改善 养老舒适  
101,电建地产·明悦苑,住宅,在售,上海周边,太仓,苏州市太仓市沙溪镇沙南路沙溪实验中学东侧,建面115-135㎡,13800,总价150-190(万/套),3室, 低单价 低总价 车位充足 绿化率高  
102,黄浦湾·玉象府,住宅,在售,上海周边,上海周边,湖州市南浔区南浔经济开发区向阳路1888号,建面98-126㎡,12000,总价110-158(万/套),3室, 低单价 低总价 低密居所 封闭管理  
103,金科旭辉悦章,住宅,在售,上海周边,太仓,东仓新路桴亭路交汇处,建面105-142㎡,21500,总价225-305(万/套),3室/4室, 车位充足 绿化率高 置换改善 养老舒适  
104,海王康山壹号,住宅,在售,上海周边,上海周边,康山大道海王康山壹号,建面280㎡,10000,总价305(万/套),, 低单价 车位充足 绿化率高 高品质小区  
105,湖境天著雅苑,住宅,在售,上海周边,太仓,江苏省苏州市太仓市城厢镇胜泾路与陈门泾路交叉口东南湖境天著售楼中心,建面76-109㎡,18000,总价150-180(万/套),3室, 低总价 绿化率高 人车分流 国央企  
106,吾悦广场时代云境,住宅,在售,上海周边,上海周边,吴兴大道吾悦广场时代云境,建面89-140㎡,13000,总价107-168(万/套),3室/4室, 低单价 低总价 人车分流 大型社区  
107,金成首品,住宅,在售,上海周边,上海周边,湖州市吴兴区长安路与东尼路交汇处,建面85-118㎡,12000,总价89-142(万/套),3室/4室, 低单价 低总价 低密居所 人车分流  
108,大发德商熙悦花园,住宅,在售,上海周边,嘉兴,植材路大发德商熙悦花园,建面50-128㎡,15890,总价80-145(万/套),1室/2室/3室/4室, 低总价 人车分流 封闭管理 品牌房企  
109,宝山天铂,住宅,在售,宝山,罗泾,上海市宝山区萧云路501号,建面71-89㎡,38800,总价295-340(万/套),3室, 低密居所 人车分流 养老舒适 品牌房企  
110,雅居乐悦景庄春风渡,住宅,在售,上海周边,嘉兴,悦景路179号,建面73-109㎡,17500,总价131-208(万/套),2室/3室, 低总价 绿化率高 小型社区 品牌房企  
111,金融街.金悦府,住宅,在售,崇明,崇明新城,海天路369弄,建面79-125㎡,31330,总价221-350(万/套),2室/3室/4室, 低总价 车位充足 绿化率高 国央企  
112,海盐恒大滨河左岸,住宅,在售,上海周边,上海周边,创业路海盐恒大滨河左岸,建面78-124㎡,14000,总价109-175(万/套),2室/3室, 低单价 低总价 车位充足 人车分流  
113,兰香湖壹号,住宅,在售,闵行,吴泾,闵行区兰香湖西路168弄,建面230-270㎡,82000,总价1930-2200(万/套),4室/5室, 车位充足 绿化率高 置换改善 高品质小区  
114,鑫远·太湖健康城,住宅,在售,上海周边,上海周边,湖州市太湖旅游度假区行渎港路太湖健康城星宸府,建面98-138㎡,13400,总价128-180(万/套),3室/4室, 低单价 低总价 车位充足 低密居所  
115,金辉悠步江来,住宅,在售,上海周边,太仓,北环路和安江路路口,建面79-95㎡,11500,总价84-115(万/套),2室/3室, 低单价 低总价 车位充足 绿化率高  
116,中南春江云锦,住宅,在售,上海周边,太仓,闸北路277号,建面75-108㎡,15700,总价108(万/套),2室, 优惠楼盘 低总价 绿化率高 封闭管理  
117,伟业观塘壹号,住宅,在售,上海周边,上海周边,南浔区泰安西路65号,建面100-125㎡,11500,总价115-145(万/套),3室, 低单价 低总价 车位充足 人车分流  
118,春风南岸,住宅,在售,上海周边,太仓,胜泾路101号,建面86-95㎡,18000,总价150-160(万/套),3室, 绿化率高 低密居所 高品质小区 品牌房企  
119,奥园悦见山,住宅,在售,上海周边,上海周边,禹山坞路270号,建面95-135㎡,12000,总价114-162(万/套),2室/4室, 低单价 低总价 低密居所 人车分流  
120,乌镇璟园,住宅,在售,上海周边,嘉兴,乌镇上塔庙路和子夜路交汇处乌镇璟园营销中心,建面78-143㎡,21000,总价160-310(万/套),2室/3室, 低密居所 大型社区 国央企 置换改善  
121,碧桂园天璞璟苑,住宅,在售,上海周边,太仓,弇山西路112号,建面93-198㎡,18500,总价175-340(万/套),3室/4室, 车位充足 绿化率高 品牌房企 公交直达  
122,湖畔景园,住宅,在售,上海周边,嘉兴,平南路湖畔景园,建面72-89㎡,14000,总价93-115(万/套),2室/3室, 低单价 低总价 低密居所 人车分流  
123,惠建未来峯,住宅,在售,上海周边,上海周边,浙江省湖州市吴兴区二环南路惠建未来峯,建面85-120㎡,14500,总价120-168(万/套),3室/4室, 低单价 人车分流 封闭管理 品牌房企  
124,奉发宝龙广场,住宅,在售,奉贤,四团,奉贤区港佳路398弄1号,建面73-89㎡,25140,总价215(万/套),3室, 低单价 低总价 绿化率高 人车分流  
125,虹桥灿耀星城,住宅,在售,青浦,徐泾,沪青平公路1928弄,建面70-98㎡,63000,总价440-553(万/套),2室/3室, 绿化率高 人车分流 地铁沿线 公交直达  
126,保利明玥潮升,住宅,在售,崇明,崇明新城,海天路79弄136号(海天路与金浪路路口),建面82㎡,28000,总价220(万/套),2室, 低总价 车位充足 绿化率高 国央企  
127,浦发唐城二期,住宅,在售,浦东,唐镇,夏榕路55弄,建面95-133㎡,68500,总价626-960(万/套),3室/4室, 车位充足 绿化率高 国央企 置换改善  
128,大名城映晖,住宅,在售,浦东,临港新城,海基一路166弄,建面95-121㎡,32022,总价325(万/套),3室, 低单价 车位充足 绿化率高 高品质小区  
129,悦澜天地,住宅,在售,奉贤,西渡,沪杭公路945弄,建面86-135㎡,38200,总价500(万/套),4室, 绿化率高 人车分流 国央企 品牌房企  
130,常熟金茂智慧科学城,住宅,在售,上海周边,常熟市,羿家路以南、福达路以西,建面92-205㎡,18500,总价145-440(万/套),3室/4室, 车位充足 绿化率高 国央企 品牌房企  
131,大名城映园,住宅,在售,奉贤,海湾,奉贤区正旭路399弄,建面79-129㎡,23976,总价240-320(万/套),3室/4室, 低单价 车位充足 绿化率高 置换改善  
132,运和外滩里,住宅,在售,上海周边,湖州,维多利大道169号,建面71-139㎡,9500,总价68-132(万/套),2室/3室/4室, 低单价 低总价 人车分流 小型社区  
133,海畔东方城,住宅,在售,上海周边,启东,惠民路388号,建面66-114㎡,8500,总价59-103(万/套),1室/2室/3室, 低单价 低总价 绿化率高 低密居所  
134,苏河湾1号,住宅,在售,静安,西藏北路,静安区浙江北路398号,建面140-539㎡,182000,总价9435-9691(万/套),6室, 车位充足 绿化率高 品牌房企 近地铁  
135,蓝庭景园,住宅,在售,上海周边,上海周边,独广公路蓝庭景园,建面77-89㎡,13000,总价96-111(万/套),3室, 低单价 低总价 封闭管理 公交直达  
136,鸿润雅苑,住宅,在售,上海周边,上海周边,金舟大道274号,建面66-115㎡,13500,总价63-106(万/套),2室/3室/4室, 低单价 低总价 人车分流 小型社区  
137,春风长住,住宅,在售,上海周边,上海周边,浙江省湖州市吴兴区吴兴大道与珍贝路交汇口,建面89-120㎡,12800,总价106-144(万/套),3室/4室, 低单价 低总价 车位充足 低密居所  
138,世纪金源梧桐印象,住宅,在售,金山,金山,朱枫公路与枫湾路交叉口,建面78-100㎡,21883,总价170-210(万/套),2室/3室, 低单价 低总价 绿化率高 人车分流  
139,阳光城文澜府,住宅,在售,上海周边,太仓,弇山西路116号,建面78-125㎡,17500,总价130-230(万/套),2室/3室/4室, 车位充足 绿化率高 品牌房企 公交直达  
140,明樾华庭,住宅,在售,上海周边,嘉兴,城西大道明樾华庭,建面89-143㎡,19000,总价195-290(万/套),3室/4室, 人车分流 小型社区 品牌房企 公交直达  
141,复地湖畔和光,住宅,在售,金山,金山,金山区志诚路585弄,建面75-136㎡,20688,总价168-180(万/套),3室, 低单价 低总价 绿化率高 低密居所  
142,水尚华庭,住宅,在售,金山,金山,金山区朱泾镇沈浦泾南路618弄,建面90-144㎡,31900,总价280-459(万/套),3室/4室, 车位充足 绿化率高 国央企 品牌房企  
143,远创宸樾,住宅,在售,上海周边,南通,龙腾路与同仁路交汇处,建面97-138㎡,21800,总价211-301(万/套),3室/4室, 车位充足 绿化率高 置换改善 高品质小区  
144,远创湖悦云境,住宅,在售,上海周边,南通,永福路和平宁路交叉口西南,建面95-120㎡,21100,总价185-234(万/套),3室/4室, 车位充足 人车分流 品牌房企 健身跑道  
145,金悦学府,住宅,在售,上海周边,嘉兴,浙江省嘉兴市嘉善县木业大道418号,建面77-132㎡,16000,总价146-250(万/套),2室/3室/4室, 人车分流 封闭管理 品牌房企 健身跑道  
146,和睿府,住宅,在售,上海周边,上海周边,旧馆大道和睿府,建面69-89㎡,10000,总价73-89(万/套),2室/3室, 低单价 低总价 人车分流 小型社区  
147,观江海,住宅,在售,上海周边,南通,江海大道与富兴南路交汇处,建面100-132㎡,17000,总价170-224(万/套),3室/4室, 车位充足 绿化率高 国央企 置换改善  
148,卓越府,住宅,在售,上海周边,南通,同仁路南东方大道西,建面125-143㎡,22500,总价281-322(万/套),4室, 车位充足 绿化率高 品牌房企 入户花园  
149,大华铂璟湾,住宅,在售,上海周边,南通,苏锡通园区槐杨路枫香大道交汇处,建面90-130㎡,19500,总价176-254(万/套),3室/4室, 车位充足 绿化率高 置换改善 高品质小区  
150,印象江南雅院,住宅,在售,上海周边,启东,丹桂路183号,建面99-122㎡,17000,总价168-207(万/套),3室, 车位充足 绿化率高 置换改善 高品质小区  
151,上实和风院,住宅,在售,崇明,陈家镇,颐湖路288弄,建面80-90㎡,27900,总价200-280(万/套),2室, 低总价 绿化率高 低密居所 国央企  
152,荣安林语湖院,住宅,在售,上海周边,嘉兴,城西路荣安林语湖院,建面87-117㎡,16500,总价143-193(万/套),3室/4室, 车位充足 人车分流 品牌房企 公交直达  
153,江海明月,住宅,在售,上海周边,启东,通海路366号,建面73-129㎡,9500,总价70-123.6(万/套),2室/3室/4室, 低单价 低总价 车位充足 绿化率高  
154,欣隆盛世欣禧湾,住宅,在售,上海周边,嘉兴,双龙路欣隆盛世欣禧湾,建面84-119㎡,10200,总价88-123(万/套),3室/4室, 低单价 低总价 绿化率高 人车分流  
155,爱情花漫里,住宅,在售,上海周边,嘉兴,新兴三路爱情花漫里,建面105-119㎡,12500,总价120-160(万/套),3室/4室, 低单价 低总价 车位充足 封闭管理  
156,格力公园海德,住宅,在售,松江,泗泾,祥严路88弄,建面117-197㎡,62000,总价720-1235(万/套),3室/4室/5室, 车位充足 低密居所 国央企 置换改善  
157,祥源•悦江南花园,住宅,在售,上海周边,昆山,亲和路339号,建面90-95㎡,15500,总价140-145(万/套),2室/3室, 低总价 绿化率高 人车分流 品牌房企  
158,碧桂园海上风华,住宅,在售,上海周边,上海周边,博智路碧桂园海上风华,建面70-135㎡,14000,总价100-190(万/套),1室/3室/4室, 低单价 低总价 人车分流 封闭管理  
159,海元轩,住宅,在售,上海周边,嘉兴,戴凤路海元轩,建面92-125㎡,10500,总价92-125(万/套),2室/3室, 低单价 低总价 低密居所 人车分流  
160,盛和西欧.翰林府,住宅,在售,上海周边,启东,长龙东路与惠阳北路交汇处,建面96-127㎡,17985,总价172-220(万/套),3室/4室, 低总价 车位充足 绿化率高 国央企  
161,钱塘玉园,住宅,在售,上海周边,嘉兴,海盐县昌平南路西侧、吕冢港南侧,建面69-89㎡,10200,总价70-90(万/套),2室, 低单价 低总价 人车分流 小型社区  
162,碧桂园未来星荟,住宅,在售,上海周边,启东,海洪路与精英路交界处,建面88-135㎡,13000,总价150-213(万/套),3室/4室, 低单价 低总价 车位充足 绿化率高  
163,上坤都荟四季,住宅,在售,上海周边,昆山,亲和路518号,建面93-129㎡,15000,总价140-193(万/套),3室/4室, 绿化率高 人车分流 品牌房企 公交直达  
164,新城云萃景园,住宅,在售,上海周边,太仓,太仓市学院路云萃景园,建面96-138㎡,24000,总价230-305(万/套),3室, 车位充足 绿化率高 品牌房企 公交直达  
165,境启澜庭,住宅,在售,上海周边,昆山,亲和路16号,建面92-125㎡,14800,总价135-185(万/套),3室/4室, 低总价 绿化率高 人车分流 国央企  
166,云湖壹号,住宅,在售,金山,金山,金山区九工路2499弄58号,建面76-151㎡,21074,总价150-220(万/套),2室/3室, 低单价 低总价 绿化率高 低密居所  
167,浦发虹湾,住宅,在售,浦东,唐镇,虹昌路285弄,建面90㎡,66784,总价570(万/套),3室, 车位充足 绿化率高 国央企 高品质小区  
168,湖畔祥云花苑,住宅,在售,上海周边,太仓,毛家市路99号,建面87-117㎡,14500,总价150-176(万/套),3室/4室, 低单价 低总价 车位充足 绿化率高  
169,佳源·印象蓝湾,住宅,在售,上海周边,太仓,印溪东路199号,建面77-97㎡,14000,总价104-131(万/套),2室/3室, 低单价 低总价 绿化率高 低密居所  
170,菁庭,住宅,在售,上海周边,昆山,陆家南圩路133号,建面70-136㎡,21500,总价150-289(万/套),2室/3室/4室, 低总价 绿化率高 人车分流 公交直达  
171,兰亭都荟花园,住宅,在售,上海周边,昆山,新吴街1450号,建面95-129㎡,15000,总价143-194(万/套),3室/4室, 低总价 绿化率高 人车分流 品牌房企  
172,融创建华嘉潮府,住宅,在售,上海周边,嘉兴,科技大道融创建华嘉潮府,建面98-142㎡,19750,总价195-280(万/套),3室/4室, 车位充足 封闭管理 品牌房企 大三居  
173,仁恒时代天镜,住宅,在售,上海周边,太仓,文昌路与桴亭路交叉口,建面115-226㎡,23200,总价290-580(万/套),3室/4室, 车位充足 绿化率高 品牌房企 公交直达  
174,金地商置湖城风华,住宅,在售,上海周边,苏州,苏州吴江汾湖黎里镇城司路与海南路交叉路口,建面81-112㎡,18000,总价150-200(万/套),3室/4室, 车位充足 低密居所 养老舒适 品牌房企  
175,江湾四季,住宅,在售,上海周边,昆山,昆山市张浦镇通湖路59号,建面92-130㎡,14500,总价135-190(万/套),3室/4室, 低单价 低总价 绿化率高 人车分流  
176,秀悦澜庭,住宅,在售,上海周边,嘉兴,汇源路秀悦澜庭,建面95-143㎡,12800,总价122-163(万/套),3室/4室, 低单价 低总价 车位充足 人车分流  
177,浙通名力桃花源雅园,住宅,在售,上海周边,太仓,宁波路浙通名力桃花源雅园,建面88-130㎡,19500,总价170-220(万/套),3室, 车位充足 绿化率高 国央企 品牌房企  
178,锦博学府,住宅,在售,上海周边,嘉兴,四明路锦博学府,建面71-89㎡,17900,总价135-170(万/套),2室/3室, 低总价 人车分流 小型社区 公交直达  
179,中锐星悦江南,住宅,在售,上海周边,昆山,江苏省苏州市昆山市龙蚬路,建面98-118㎡,16300,总价152-190(万/套),3室, 优惠楼盘 低总价 绿化率高 低密居所  
